6,                |первый аргумент 
7,                |второй аргумент
-> multiplication |вызов
-> return         |выход.

# В выражениях запятые обозначают буквально: "запомнить аргумент"



multiplication'fn     |функция multiplecate. 
  param               |блок обьявления параметров.
    first_arg,        |первый параметр
    second_arg,       |второй параметр

  first_arg' * second_arg' -> return  |код функции


|Параметры объявляются в виде подблоков блока с ключевым словом param. 
|т.к. параметры - это получаемые значения - они не являются кодом
|Поэтому в них не обязательно городить лестници из подблоков для объявлний, 
|и можно использовать запятые в качестве разделителя.
